#trait	trait_name	URL	n_variables
GBE_INI50	Standing height	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI50	51209
GBE_INI20015	Sitting height	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI20015	36345
GBE_INI23102	Whole body water mass	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23102	35046
GBE_INI23129	Trunk fat-free mass	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23129	34749
GBE_INI23101	Whole body fat-free mass	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23101	34486
GBE_INI23130	Trunk pred. mass	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23130	32685
GBE_INI23106	Impedance of whole body	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23106	32218
GBE_INI23105	Basal metabolic rate	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23105	32154
GBE_INI23114	Leg pred. mass (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23114	32103
GBE_INI23113	Leg fat-free mass (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23113	32046
GBE_INI21002	Weight	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI21002	31222
GBE_INI23118	Leg pred. mass (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23118	30421
GBE_INI23117	Leg fat-free mass (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23117	30340
GBE_INI23107	Impedance of leg (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23107	30300
GBE_INI23109	Impedance of arm (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23109	30140
GBE_INI23128	Trunk fat mass	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23128	29233
GBE_INI23108	Impedance of leg (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23108	28999
GBE_INI23111	Leg fat % (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23111	28163
GBE_INI23115	Leg fat % (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23115	28134
GBE_INI23100	Whole body fat mass	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23100	27550
GBE_INI23099	Body fat %	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23099	27396
GBE_INI21001	BMI	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI21001	27126
GBE_INI23110	Impedance of arm (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23110	26740
GBE_INI23127	Trunk fat %	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23127	25651
GBE_INI48	Waist circumference	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI48	25538
GBE_INI23123	Arm fat % (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23123	25266
GBE_INI30080	Platelet count	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30080	24893
GBE_INI49	Hip circumference	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI49	24605
GBE_QT_FC1001697	Comparative height size at age 10	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001697	24144
GBE_INI30100	Mean platelet volume	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30100	24114
GBE_INI23119	Arm fat % (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23119	23943
GBE_INI23112	Leg fat mass (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23112	23565
GBE_INI30770	IGF-1	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30770	22659
GBE_INI30880	Urate	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30880	18135
GBE_BIN_FC4006150	Vascular/heart problems diagnosed by doctor High BP	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC4006150	14076
GBE_HC215	Hypertension	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC215	13791
GBE_INI46	Hand grip strength (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI46	13767
GBE_INI30200	Neutrophill %	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30200	13703
GBE_INI47	Hand grip strength (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI47	12644
GBE_BIN_FC10020116	Never Smoker	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC10020116	12310
GBE_INI30830	SHBG	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30830	11879
GBE_INI30700	Creatinine	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30700	11780
GBE_INI30610	Alkaline phosphatase	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30610	11319
GBE_HC932	TTE essential (primary hypertension)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC932	11276
GBE_HC273	Essential hypertension	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC273	9400
GBE_INI30190	Monocyte %	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30190	8762
GBE_HC700	TTE disorders of lipoprotein metabolism and other lipidaemias	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC700	7845
GBE_INI30620	Alanine aminotransferase	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30620	7477
GBE_BIN_FC5006152	Hayfever rhinitis or eczema diagnosed by doctor	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC5006152	7313
GBE_BIN_FC1001747	Hair colour (natural, before greying) blonde	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC1001747	6970
GBE_BIN_FC10006152	Hayfever allergic rhinitis or eczema	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC10006152	6755
GBE_INI30890	Vitamin D	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30890	6421
GBE_BIN_FC4006152	Asthma diagnosed by doctor	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC4006152	6139
GBE_HC269	High cholesterol	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC269	5987
GBE_INI30730	Gamma glutamyltransferase	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30730	5701
GBE_BIN_FC4001747	Hair colour (natural, before greying) dark brown	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC4001747	5662
GBE_HC643	TTE other hypothyroidism	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC643	4739
GBE_HC219	Hypothyroidism/myxoedema	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC219	4535
GBE_BIN_FC10001727	Ease of skin tanning (Get very tanned)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC10001727	4130
GBE_BIN_FC7001747	Hair colour (natural, before greying) brown	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC7001747	4024
GBE_BIN_FC40001727	Ease of skin tanning (Never tan, only burn)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC40001727	3159
GBE_INI30790	Lipoprotein A	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30790	2861
GBE_BIN_FC20001727	Ease of skin tanning (Get moderately tanned)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC20001727	2693
GBE_BIN_FC3001747	Hair colour (natural, before greying) light brown	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC3001747	2127
GBE_INI30660	Direct bilirubin	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30660	1737
GBE_BIN_FC5001747	Hair colour (natural, before greying) black	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC5001747	1649
GBE_BIN_FC2001747	Hair colour (natural, before greying) red	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC2001747	1621
GBE_INI10030660	Direct bilirubin	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030660	1227
GBE_BIN_FC30001727	Ease of skin tanning (Get mildly or occasionally tanned)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC30001727	958
GBE_INI30840	Total bilirubin	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30840	458
GBE_FH1065	High BP (FH)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/FH1065	13862
GBE_HC382	Asthma	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC382	6430
GBE_HC1581	AD asthma	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1581	6425
GBE_HC1036	TTE asthma	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1036	8508
GBE_INI30750	Glycated haemoglobin (HbA1c)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30750	10448
GBE_BIN_FC9006152	Asthma	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC9006152	5528
GBE_INI30710	C-reactive protein	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30710	4441
GBE_INI102	Pulse rate (AR)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI102	14455
GBE_INI30870	Triglycerides	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30870	12058
GBE_QT_FC1001558	Alcohol intake frequency.	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001558	8353
GBE_INI137	# of medications taken	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI137	8085
GBE_QT_FC1001190	Nap during day	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001190	10264
GBE_QT_FC10001478	Salt added to food	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC10001478	6651
GBE_INI30850	Testosterone	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30850	6647
GBE_INI30650	Aspartate aminotransferase	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30650	5729
GBE_INI23124	Arm fat mass (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23124	23676
GBE_cancer1060	Non-melanoma skin cancer	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/cancer1060	1610
GBE_INI3064	PEF	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI3064	9523
GBE_cancer1003	Skin cancer	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/cancer1003	1298
GBE_INI30260	Mean reticulocyte volume	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30260	13277
GBE_HC221	Diabetes	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC221	4053
GBE_BIN_FC10001757	Facial ageing (Younger than you are)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC10001757	7676
GBE_INI30210	Eosinophill %	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30210	12563
GBE_HC1159	TTE psoriasis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1159	578
GBE_QT_FC1002178	Overall health rating	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1002178	10464
GBE_HC649	TTE non-insulin-dependent diabetes mellitus	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC649	3496
GBE_INI23120	Arm fat mass (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23120	23528
GBE_INI30000	White blood cell count	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30000	13785
GBE_FH1220	Diabetes (FH)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/FH1220	2515
GBE_INI30050	Mean corpuscular haemoglobin	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30050	13003
GBE_INI135	# of self-reported non-cancer illnesses	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI135	5212
GBE_BIN1980	Worrier / anxious feelings	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN1980	9747
GBE_HC303	Malabsorption/coeliac disease	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC303	428
GBE_INI30140	Neutrophill count	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30140	15578
GBE_HC1215	TTE gout	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1215	1796
GBE_INI4080	Systolic BP (AR)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI4080	15481
GBE_INI30030	Haematocrit %	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30030	15721
GBE_BIN_FC40001249	Past tobacco smoking (Smoked at least once)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC40001249	6169
GBE_INI10030840	Total bilirubin	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030840	544
GBE_INI30690	Cholesterol	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30690	7517
GBE_HC38	Psoriasis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC38	204
GBE_INI30040	Mean corpuscular volume	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30040	17311
GBE_QT_FC1001170	Getting up in morning	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001170	7743
GBE_INI2237	Freq. of playing computer games	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI2237	5774
GBE_HC1125	TTE cholelithiasis	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1125	970
GBE_QT_FC1001687	Comparative body size at age 10	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/QT_FC1001687	13034
GBE_INI23125	Arm fat-free mass (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23125	30360
GBE_HC652	TTE unspecified diabetes mellitus	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC652	2270
GBE_HC964	TTE atrial fibrillation and flutter	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC964	2142
GBE_BIN_FC30001757	Facial ageing (About your age)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC30001757	6782
GBE_HC188	Gallstones	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC188	876
GBE_INI23126	Arm pred. mass (L)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23126	30666
GBE_INI10030730	Gamma glutamyltransferase	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI10030730	16280
GBE_INI30780	LDL direct	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI30780	7318
GBE_HC1132	TTE intestinal malabsorption	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1132	443
GBE_HC942	TTE chronic ischaemic heart disease	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC942	2168
GBE_BIN_FC1006149	Mouth ulcers	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN_FC1006149	1648
GBE_BIN2000	Worry too long after embarrassment	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/BIN2000	7714
GBE_HC328	Gout	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC328	880
GBE_INI23121	Arm fat-free mass (R)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI23121	29063
GBE_INI4079	Diastolic BP (AR)	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/INI4079	14103
GBE_HC281	Atrial fibrillation	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC281	2955
GBE_HC1106	TTE diverticular disease of intestine	https://biobankengine.stanford.edu/RIVAS_HG19/snpnet/HC1106	5757
