#response	predictors	model	trait	metric	eval	l_eval	u_eval	P	split	n	case_n	control_n	n_variables
INI50	PRS_INI50	PRS	INI50	r2	0.215761636380575	0.213012071613939	0.21851120114721	0	train_val	269136	NA	NA	19490
INI50	covar_INI50	covar	INI50	r2	0.535048756202126	0.532481714935622	0.53761579746863	0	train_val	269136	NA	NA	19490
INI50	full_INI50	full	INI50	r2	0.7355735899163	0.733861815032326	0.737285364800273	0	train_val	269136	NA	NA	19490
INI50	PRS_INI50	PRS	INI50	r2	0.165180947270719	0.16005920885798	0.170302685683459	0	test	67298	NA	NA	19490
INI50	covar_INI50	covar	INI50	r2	0.538328837280335	0.533215533018807	0.543442141541862	0	test	67298	NA	NA	19490
INI50	full_INI50	full	INI50	r2	0.696848280209965	0.693028184730561	0.700668375689369	0	test	67298	NA	NA	19490
INI50	PRS_INI50	PRS	INI50	r2	0.173383331381841	0.164834994850502	0.181931667913181	0	non_british_white	24826	NA	NA	19490
INI50	covar_INI50	covar	INI50	r2	0.537014064791595	0.52858781345144	0.54544031613175	0	non_british_white	24826	NA	NA	19490
INI50	full_INI50	full	INI50	r2	0.683545162172117	0.677047320465194	0.690043003879041	0	non_british_white	24826	NA	NA	19490
INI50	PRS_INI50	PRS	INI50	r2	0.0847684121072873	0.0729700043775105	0.096566819837064	2.45454491877573e-149	s_asian	7650	NA	NA	19490
INI50	covar_INI50	covar	INI50	r2	0.583663203138458	0.569580003704975	0.59774640257194	0	s_asian	7650	NA	NA	19490
INI50	full_INI50	full	INI50	r2	0.665721818124716	0.653645631877046	0.677798004372386	0	s_asian	7650	NA	NA	19490
INI50	PRS_INI50	PRS	INI50	r2	0.033212467154066	0.0246486120142877	0.0417763222938443	5.73748645119263e-49	african	6407	NA	NA	19490
INI50	covar_INI50	covar	INI50	r2	0.47620690160205	0.458637971436489	0.493775831767611	0	african	6407	NA	NA	19490
INI50	full_INI50	full	INI50	r2	0.510019458817927	0.493011197953238	0.527027719682617	0	african	6407	NA	NA	19490
INI50	PRS_INI50	PRS	INI50	r2	0.105018355476552	0.0775332061291375	0.132503504823967	8.649241212505e-43	e_asian	1697	NA	NA	19490
INI50	covar_INI50	covar	INI50	r2	0.542063083391576	0.510112268626183	0.574013898156969	8.97105329482775e-290	e_asian	1697	NA	NA	19490
INI50	full_INI50	full	INI50	r2	0.625179150380484	0.597093961435871	0.653264339325097	0	e_asian	1697	NA	NA	19490
INI21001	PRS_INI21001	PRS	INI21001	r2	0.336922272826335	0.334017193083579	0.339827352569092	0	train_val	268856	NA	NA	28633
INI21001	covar_INI21001	covar	INI21001	r2	0.0128218742531496	0.0119781509636584	0.0136655975426408	0	train_val	268856	NA	NA	28633
INI21001	full_INI21001	full	INI21001	r2	0.336758233134651	0.333853142169582	0.339663324099721	0	train_val	268856	NA	NA	28633
INI21001	PRS_INI21001	PRS	INI21001	r2	0.116181233634156	0.111633696272972	0.12072877099534	0	test	67235	NA	NA	28633
INI21001	covar_INI21001	covar	INI21001	r2	0.0128501891839687	0.0111609821057904	0.0145393962621471	4.08843247517153e-191	test	67235	NA	NA	28633
INI21001	full_INI21001	full	INI21001	r2	0.12633459463659	0.121646985953975	0.131022203319205	0	test	67235	NA	NA	28633
INI21001	PRS_INI21001	PRS	INI21001	r2	0.108225588163101	0.100939511020077	0.115511665306125	0	non_british_white	24795	NA	NA	28633
INI21001	covar_INI21001	covar	INI21001	r2	0.0343390322421063	0.029894843608867	0.0387832208753457	2.06776068236021e-190	non_british_white	24795	NA	NA	28633
INI21001	full_INI21001	full	INI21001	r2	0.13572427622486	0.127816491048941	0.143632061400779	0	non_british_white	24795	NA	NA	28633
INI21001	PRS_INI21001	PRS	INI21001	r2	0.0655779365657183	0.0549830250563003	0.0761728480751363	1.175024590924e-114	s_asian	7639	NA	NA	28633
